location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,total_tests,new_tests,Import_2,data
QLD,2020-01-25,0,0,0,0,0,0,0,,https://www.covid19data.com.au/states-and-territories
QLD,2020-01-26,0,0,0,0,0,0,0,,
QLD,2020-01-27,0,0,0,0,0,0,0,,
QLD,2020-01-28,0,0,0,0,0,0,0,,
QLD,2020-01-29,2,2,0,0,0,0,0,,
QLD,2020-01-30,2,0,0,0,0,0,0,,
QLD,2020-01-31,2,0,0,0,0,0,0,,
QLD,2020-02-1,2,0,0,0,0,0,0,,
QLD,2020-02-2,2,0,0,0,0,0,0,,
QLD,2020-02-3,2,0,0,0,0,0,0,,
QLD,2020-02-4,3,1,0,0,0,0,0,,
QLD,2020-02-5,4,1,0,0,0,0,0,,
QLD,2020-02-6,5,1,0,0,0,0,0,,
QLD,2020-02-7,5,0,0,0,0,0,0,,
QLD,2020-02-8,5,0,0,0,0,0,0,,
QLD,2020-02-9,5,0,0,0,0,0,0,,
QLD,2020-02-10,5,0,0,0,0,0,0,,
QLD,2020-02-11,5,0,0,0,0,0,0,,
QLD,2020-02-12,5,0,0,0,0,0,0,,
QLD,2020-02-13,5,0,0,0,0,0,0,,
QLD,2020-02-14,5,0,0,0,0,0,0,,
QLD,2020-02-15,5,0,0,0,0,0,0,,
QLD,2020-02-16,5,0,0,0,0,0,0,,
QLD,2020-02-17,5,0,0,0,0,0,0,,
QLD,2020-02-18,5,0,0,0,0,0,0,,
QLD,2020-02-19,5,0,0,0,0,0,0,,
QLD,2020-02-20,5,0,0,0,0,0,0,,
QLD,2020-02-21,7,2,0,0,0,0,0,,
QLD,2020-02-22,8,1,0,0,0,0,0,,
QLD,2020-02-23,8,0,0,0,0,0,0,,
QLD,2020-02-24,8,0,0,0,0,0,0,,
QLD,2020-02-25,8,0,0,0,0,0,0,,
QLD,2020-02-26,8,0,0,0,0,0,0,,
QLD,2020-02-27,8,0,0,0,0,0,0,,
QLD,2020-02-28,9,1,0,0,0,0,0,,
QLD,2020-02-29,9,0,0,0,0,0,0,,
QLD,2020-03-1,9,0,0,0,0,0,0,,
QLD,2020-03-2,9,0,0,0,0,0,0,,
QLD,2020-03-3,10,1,0,0,0,0,0,,
QLD,2020-03-4,11,1,0,0,0,0,0,,
QLD,2020-03-5,13,2,0,0,0,0,0,,
QLD,2020-03-6,14,1,0,0,0,0,0,,
QLD,2020-03-7,14,0,0,0,0,0,0,,
QLD,2020-03-8,15,1,0,0,0,0,0,,
