location,date,cum_infections,cum_deaths,cum_tests,new_diagnoses,new_deaths,new_tests,daily_imported_cases
EC,5/03/2020,0,0,0,0,0,0,0
EC,7/03/2020,0,0,0,0,0,0,0
EC,8/03/2020,0,0,0,0,0,0,0
EC,9/03/2020,0,0,0,0,0,0,0
EC,11/03/2020,0,0,0,0,0,0,0
EC,12/03/2020,0,0,0,0,0,0,0
EC,13/03/2020,0,0,0,0,0,0,0
EC,14/03/2020,0,0,0,0,0,0,0
EC,15/03/2020,0,0,0,0,0,0,0
EC,16/03/2020,0,0,0,0,0,0,0
EC,17/03/2020,0,0,0,0,0,0,0
EC,18/03/2020,0,0,0,0,0,0,0
EC,19/03/2020,0,0,0,0,0,0,0
EC,20/03/2020,0,0,0,0,0,0,0
EC,21/03/2020,1,0,0,1,0,0,0
EC,22/03/2020,2,0,0,1,0,0,0
EC,23/03/2020,2,0,0,0,0,0,0
EC,24/03/2020,2,0,0,0,0,0,0
EC,25/03/2020,2,0,0,0,0,0,0
EC,26/03/2020,5,0,0,3,0,0,0
EC,27/03/2020,5,0,0,0,0,0,0
EC,28/03/2020,10,0,0,5,0,0,0
EC,29/03/2020,12,0,0,2,0,0,0
EC,30/03/2020,12,0,0,0,0,0,0
EC,31/03/2020,12,0,0,0,0,0,0
EC,1/04/2020,15,0,0,3,0,0,0
EC,2/04/2020,17,0,0,2,0,0,0
EC,3/04/2020,21,0,0,4,0,0,0
EC,4/04/2020,25,0,0,4,0,0,0
EC,5/04/2020,31,0,0,6,0,0,0
EC,6/04/2020,32,0,0,1,0,0,0
EC,7/04/2020,32,0,0,0,0,0,0
EC,8/04/2020,45,0,0,13,0,0,0
EC,9/04/2020,61,0,0,16,0,0,0
EC,10/04/2020,68,0,0,7,0,0,0
EC,11/04/2020,69,0,0,1,0,0,0
EC,12/04/2020,88,0,0,19,0,0,0
EC,13/04/2020,104,0,0,16,0,0,0
EC,14/04/2020,174,0,0,70,0,0,0
EC,15/04/2020,199,0,0,25,0,0,0
EC,16/04/2020,220,4,0,21,4,0,0
EC,17/04/2020,246,4,0,26,0,0,0
EC,18/04/2020,270,4,0,24,0,0,0
EC,19/04/2020,293,4,0,23,0,0,0
EC,20/04/2020,310,5,0,17,1,0,0
EC,21/04/2020,345,5,0,35,0,0,0
EC,22/04/2020,377,5,0,32,0,0,0
EC,23/04/2020,417,6,0,40,1,0,0
EC,24/04/2020,480,6,0,63,0,0,0
EC,25/04/2020,488,10,0,8,4,0,0
EC,26/04/2020,535,10,0,47,0,0,0
EC,27/04/2020,588,10,14054,53,0,14054,0
EC,28/04/2020,616,10,14054,28,0,0,0
EC,29/04/2020,630,11,14054,14,1,0,0
EC,30/04/2020,647,11,14054,17,0,0,0
EC,1/05/2020,691,11,14054,44,0,0,0
EC,2/05/2020,732,13,14054,41,2,0,0
EC,3/05/2020,774,17,24835,42,4,10781,0
EC,4/05/2020,814,17,24835,40,0,0,0
EC,5/05/2020,838,18,24835,24,1,0,0
EC,6/05/2020,849,18,24835,11,0,0,0
EC,7/05/2020,929,18,24835,80,0,0,0
EC,8/05/2020,989,21,24835,60,3,0,0
EC,9/05/2020,1078,21,34032,89,0,9197,0
EC,10/05/2020,1218,22,34032,140,1,0,0
EC,11/05/2020,1356,24,34032,138,2,0,0
EC,12/05/2020,1504,24,34032,148,0,0,0
EC,13/05/2020,1534,24,38122,30,0,4090,0
EC,14/05/2020,1569,31,38122,35,7,0,0
EC,15/05/2020,1662,31,38122,93,0,0,0
EC,16/05/2020,1812,32,38122,150,1,0,0
EC,17/05/2020,1936,35,38122,124,3,0,0
EC,18/05/2020,2052,39,38122,116,4,0,0
EC,19/05/2020,2135,41,38122,83,2,0,0
EC,20/05/2020,2215,45,51888,80,4,13766,0
EC,21/05/2020,2324,50,51888,109,5,0,0
EC,22/05/2020,2459,53,51888,135,3,0,0
EC,23/05/2020,2569,58,51888,110,5,0,0
EC,24/05/2020,2690,59,51888,121,1,0,0
EC,25/05/2020,2748,61,51888,58,2,0,0
EC,26/05/2020,2864,70,51888,116,9,0,0
EC,27/05/2020,3047,70,51888,183,0,0,0
EC,28/05/2020,3306,77,66013,259,7,14125,0
EC,29/05/2020,3583,80,66013,277,3,0,0
EC,30/05/2020,3759,82,66013,176,2,0,0
EC,31/05/2020,3927,82,66013,168,0,0,0
EC,1/06/2020,4111,82,66013,184,0,0,0
EC,2/06/2020,4324,88,66013,213,6,0,0
EC,3/06/2020,4526,95,66013,202,7,0,0
EC,4/06/2020,4936,95,66013,410,0,0,0
EC,5/06/2020,5240,95,66013,304,0,0,0
EC,6/06/2020,5629,101,66013,389,6,0,0
EC,7/06/2020,5974,101,66013,345,0,0,0
EC,8/06/2020,6341,127,66013,367,26,0,0
EC,9/06/2020,6760,138,66013,419,11,0,0
FS,5/03/2020,0,0,0,0,0,0,0
FS,7/03/2020,0,0,0,0,0,0,0
FS,8/03/2020,0,0,0,0,0,0,0
FS,9/03/2020,0,0,0,0,0,0,0
FS,11/03/2020,0,0,0,0,0,0,0
FS,12/03/2020,0,0,0,0,0,0,0
FS,13/03/2020,0,0,0,0,0,0,0
FS,14/03/2020,0,0,0,0,0,0,0
FS,15/03/2020,0,0,0,0,0,0,0
FS,16/03/2020,0,0,0,0,0,0,0
FS,17/03/2020,0,0,0,0,0,0,0
FS,18/03/2020,0,0,0,0,0,0,0
FS,19/03/2020,0,0,0,0,0,0,0
FS,20/03/2020,7,0,0,7,0,0,0
FS,21/03/2020,7,0,0,0,0,0,0
FS,22/03/2020,9,0,0,2,0,0,0
FS,23/03/2020,13,0,0,4,0,0,0
FS,24/03/2020,18,0,0,5,0,0,0
FS,25/03/2020,30,0,0,12,0,0,0
FS,26/03/2020,49,0,0,19,0,0,0
FS,27/03/2020,49,0,0,0,0,0,0
FS,28/03/2020,68,0,0,19,0,0,0
FS,29/03/2020,72,0,0,4,0,0,0
FS,30/03/2020,72,1,0,0,1,0,0
FS,31/03/2020,74,1,0,2,0,0,0
FS,1/04/2020,76,1,0,2,0,0,0
FS,2/04/2020,84,1,0,8,0,0,0
FS,3/04/2020,84,1,0,0,0,0,0
FS,4/04/2020,85,1,0,1,0,0,0
FS,5/04/2020,87,1,0,2,0,0,0
FS,6/04/2020,89,1,0,2,0,0,0
FS,7/04/2020,89,1,0,0,0,0,0
FS,8/04/2020,88,3,0,0,2,0,0
FS,9/04/2020,93,3,0,5,0,0,0
FS,10/04/2020,94,3,0,1,0,0,0
FS,11/04/2020,94,3,0,0,0,0,0
FS,12/04/2020,96,3,0,2,0,0,0
FS,13/04/2020,96,3,0,0,0,0,0
FS,14/04/2020,98,3,0,2,0,0,0
FS,15/04/2020,97,3,0,0,0,0,0
FS,16/04/2020,98,4,0,1,1,0,0
FS,17/04/2020,100,4,0,2,0,0,0
FS,18/04/2020,100,4,0,0,0,0,0
FS,19/04/2020,100,4,0,0,0,0,0
FS,20/04/2020,105,5,0,5,1,0,0
FS,21/04/2020,106,5,0,1,0,0,0
FS,22/04/2020,106,5,0,0,0,0,0
FS,23/04/2020,106,5,0,0,0,0,0
FS,24/04/2020,111,5,0,5,0,0,0
FS,25/04/2020,111,5,0,0,0,0,0
FS,26/04/2020,110,5,0,0,0,0,0
FS,27/04/2020,111,5,6317,1,0,6317,0
FS,28/04/2020,113,5,6317,2,0,0,0
FS,29/04/2020,113,5,6317,0,0,0,0
FS,30/04/2020,116,5,6317,3,0,0,0
FS,1/05/2020,118,5,6317,2,0,0,0
FS,2/05/2020,121,6,6317,3,1,0,0
FS,3/05/2020,122,6,12634,1,0,6317,0
FS,4/05/2020,125,6,12634,3,0,0,0
FS,5/05/2020,128,6,12634,3,0,0,0
FS,6/05/2020,130,6,12634,2,0,0,0
FS,7/05/2020,134,6,12634,4,0,0,0
FS,8/05/2020,133,6,12634,0,0,0,0
FS,9/05/2020,134,6,17231,1,0,4597,0
FS,10/05/2020,135,6,17231,1,0,0,0
FS,11/05/2020,135,6,17231,0,0,0,0
FS,12/05/2020,135,6,17231,0,0,0,0
FS,13/05/2020,138,6,19265,3,0,2034,0
FS,14/05/2020,145,6,19265,7,0,0,0
FS,15/05/2020,151,6,19265,6,0,0,0
FS,16/05/2020,153,6,19265,2,0,0,0
FS,17/05/2020,158,6,19265,5,0,0,0
FS,18/05/2020,163,6,19265,5,0,0,0
FS,19/05/2020,168,6,19265,5,0,0,0
FS,20/05/2020,180,6,24415,12,0,5150,0
FS,21/05/2020,184,6,24415,4,0,0,0
FS,22/05/2020,185,6,24415,1,0,0,0
FS,23/05/2020,196,6,24415,11,0,0,0
FS,24/05/2020,202,6,24415,6,0,0,0
