iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,total_tests,new_tests,import_2,data,
AUS,AUS,Victoria,2020-03-01,9,2,0,0,9,,0,,tests,https://covidlive.com.au/report/daily-tests/vic
AUS,AUS,Victoria,2020-03-02,9,0,0,0,0,,0,,imports,https://covidlive.com.au/report/daily-source-of-infection/vic
AUS,AUS,Victoria,2020-03-03,9,0,0,0,0,,0,,diagnoses,https://www.covid19data.com.au/states-and-territories
AUS,AUS,Victoria,2020-03-04,10,1,0,0,1,,0,,,
AUS,AUS,Victoria,2020-03-05,10,0,0,0,0,,0,,,
AUS,AUS,Victoria,2020-03-06,10,0,0,0,1,,0,,,
AUS,AUS,Victoria,2020-03-07,11,1,0,0,1,,0,,,
AUS,AUS,Victoria,2020-03-08,12,1,0,0,2,,0,,,
AUS,AUS,Victoria,2020-03-09,15,3,0,0,3,,0,,,
AUS,AUS,Victoria,2020-03-10,18,3,0,0,1,,500,,,
AUS,AUS,Victoria,2020-03-11,21,3,0,0,4,,500,,,
AUS,AUS,Victoria,2020-03-12,27,6,0,0,9,,2500,,,
AUS,AUS,Victoria,2020-03-13,36,9,0,0,12,,2500,,,
AUS,AUS,Victoria,2020-03-14,49,13,0,0,4,,2500,,,
AUS,AUS,Victoria,2020-03-15,57,8,0,0,7,,2500,,,
AUS,AUS,Victoria,2020-03-16,71,14,0,0,13,11700,2500,,,
AUS,AUS,Victoria,2020-03-17,94,23,0,0,29,14200,2500,,,
AUS,AUS,Victoria,2020-03-18,121,27,0,0,23,15200,1000,,,
AUS,AUS,Victoria,2020-03-19,150,29,0,0,23,17180,1980,,,
AUS,AUS,Victoria,2020-03-20,178,28,0,0,33,19337,2157,,,
AUS,AUS,Victoria,2020-03-21,229,51,0,0,36,20500,1163,,,
AUS,AUS,Victoria,2020-03-22,296,67,0,0,51,22900,2400,,,
AUS,AUS,Victoria,2020-03-23,355,59,0,0,40,23700,800,,,
AUS,AUS,Victoria,2020-03-24,411,56,0,0,49,25000,1300,,,
AUS,AUS,Victoria,2020-03-25,466,55,0,0,45,25500,500,,,
AUS,AUS,Victoria,2020-03-26,520,54,2,2,33,26900,1400,,,
AUS,AUS,Victoria,2020-03-27,574,54,3,1,73,27800,4100,,,
